v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
234,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$40.8""
","1. ""URL""
2. ""501""
3. ""8""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
235,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$40.8""
","1. ""URL""
2. ""501""
3. ""29""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
236,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$40.8""
","1. ""URL""
2. ""501""
3. ""30""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
237,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0$30.06""
","1. ""URL""
2. ""501""
3. ""31""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
238,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0$30.06""
","1. ""URL""
2. ""501""
3. ""89""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
239,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0$30.06""
","1. ""URL""
2. ""501""
3. ""90""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
240,"Calculate Flight cost when Miles valid,Date invalid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""501""
3. ""91""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
241,"Calculate Flight cost when Miles valid,Date invalid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an error message""
","1. ""URL""
2. ""501""
3. ""0""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
242,"Calculate Flight cost when Miles valid,Date valid and FirstClass",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display\u00a0\u00a0\u00a0$50.1""
","1. ""URL""
2. ""501""
3. ""1""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
243,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$50.1""
","1. ""URL""
2. ""501""
3. ""2""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
244,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$50.1""
","1. ""URL""
2. ""501""
3. ""6""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
245,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$50.1""
","1. ""URL""
2. ""501""
3. ""7""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
246,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$40.8""
","1. ""URL""
2. ""501""
3. ""8""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
247,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$40.8""
","1. ""URL""
2. ""501""
3. ""29""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
248,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$40.8""
","1. ""URL""
2. ""501""
3. ""30""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
249,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0$30.06""
","1. ""URL""
2. ""501""
3. ""31""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
250,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0$30.06""
","1. ""URL""
2. ""501""
3. ""89""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
251,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0\u00a0$30.06""
","1. ""URL""
2. ""501""
3. ""90""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
252,"Calculate Flight cost when Miles valid,Date invalid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an error message""
","1. ""URL""
2. ""501""
3. ""91""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
253,"Calculate Flight cost when Miles valid,Date invalid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""999""
3. ""0""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
254,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$99.9""
","1. ""URL""
2. ""999""
3. ""1""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
255,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$99.9""
","1. ""URL""
2. ""999""
3. ""2""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
256,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$99.9""
","1. ""URL""
2. ""999""
3. ""6""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
257,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$99.9""
","1. ""URL""
2. ""999""
3. ""7""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
258,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$79.92""
","1. ""URL""
2. ""999""
3. ""8""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
259,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$79.92""
","1. ""URL""
2. ""999""
3. ""29""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
260,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$79.92""
","1. ""URL""
2. ""999""
3. ""30""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
261,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0$59.94""
","1. ""URL""
2. ""999""
3. ""31""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
262,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0$59.94""
","1. ""URL""
2. ""999""
3. ""89""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
263,"Calculate Flight cost when Miles valid,Date valid and Economy Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0$59.94""
","1. ""URL""
2. ""999""
3. ""90""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
264,"Calculate Flight cost when Miles valid,Date invalid and Economy Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0an error message""
","1. ""URL""
2. ""999""
3. ""91""
4. ""Economy""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
265,"Calculate Flight cost when Miles valid,Date invalid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""999""
3. ""0""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
266,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$99.9""
","1. ""URL""
2. ""999""
3. ""1""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
267,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$99.9""
","1. ""URL""
2. ""999""
3. ""2""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
268,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$99.9""
","1. ""URL""
2. ""999""
3. ""6""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
269,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$99.9""
","1. ""URL""
2. ""999""
3. ""7""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
270,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$79.92""
","1. ""URL""
2. ""999""
3. ""8""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
271,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$79.92""
","1. ""URL""
2. ""999""
3. ""29""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
272,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$79.92""
","1. ""URL""
2. ""999""
3. ""30""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
273,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0$59.94""
","1. ""URL""
2. ""999""
3. ""31""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
274,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0$59.94""
","1. ""URL""
2. ""999""
3. ""89""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
275,"Calculate Flight cost when Miles valid,Date valid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0$59.94""
","1. ""URL""
2. ""999""
3. ""90""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
276,"Calculate Flight cost when Miles valid,Date invalid and Business Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0an Error message.""
","1. ""URL""
2. ""999""
3. ""91""
4. ""Business""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
277,"Calculate Flight cost when Miles valid,Date invalid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""999""
3. ""0""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
278,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$99.9""
","1. ""URL""
2. ""999""
3. ""1""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
279,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$99.9""
","1. ""URL""
2. ""999""
3. ""2""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
280,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$99.9""
","1. ""URL""
2. ""999""
3. ""6""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
281,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$99.9""
","1. ""URL""
2. ""999""
3. ""7""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
282,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$79.92""
","1. ""URL""
2. ""999""
3. ""8""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
283,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$79.92""
","1. ""URL""
2. ""999""
3. ""29""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
284,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0$79.92""
","1. ""URL""
2. ""999""
3. ""30""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
285,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0$59.94""
","1. ""URL""
2. ""999""
3. ""31""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
286,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display \u00a0\u00a0\u00a0$59.94""
","1. ""URL""
2. ""999""
3. ""89""
4. ""First""
5. ""N\/A""
",,,2,,"Flights between  500 and 1000 miles",,,no
